DATE,PPIACO
2013-10-01,201.9000000000000000
2014-01-01,205.5000000000000000
2014-04-01,208.2000000000000000
2014-07-01,207.1333333333333333
2014-10-01,200.4333333333333333
2015-01-01,191.5333333333333333
2015-04-01,193.0333333333333333
2015-07-01,191.6333333333333333
2015-10-01,185.5666666666666667
2016-01-01,182.0000000000000000
2016-04-01,185.3666666666666667
2016-07-01,187.0666666666666667
2016-10-01,187.0666666666666667
2017-01-01,191.2666666666666667
2017-04-01,193.1333333333333333
2017-07-01,194.0333333333333333
2017-10-01,195.7000000000000000
2018-01-01,198.8333333333333333
2018-04-01,202.5666666666666667
2018-07-01,203.7666666666666667
2018-10-01,202.6333333333333333
2019-01-01,199.7000000000000000
2019-04-01,201.3666666666666667
2019-07-01,199.4333333333333333
2019-10-01,198.8666666666666667
2020-01-01,196.3666666666666667
2020-04-01,188.4333333333333333
2020-07-01,194.2666666666666667
2020-10-01,198.4333333333333333
2021-01-01,210.1333333333333333
2021-04-01,223.9000000000000000
2021-07-01,233.6476666666666667
2021-10-01,241.6966666666666667
2022-01-01,253.0423333333333333
2022-04-01,272.9373333333333333
2022-07-01,270.1453333333333333
2022-10-01,.
